2024-03-28 15:07:47,382 - [INFO] - {'dataset': 'iFashion', 'data_path': './data/', 'name': 'iFashion_LGNtau_nce_cf_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_1.0_t2_0.6_nodrop_28_03_2024_15:07:47', 'train_ratio': 0.8, 'gnn': 'lgntaucf', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-03-28 15:08:00,917 - [INFO] - load train.txt
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
tensor(13.7992, device='cuda:0')
2024-03-28 21:28:32,320 - [INFO] - E:54|TAU:8.266 34.36, train_time: 400.8, VALID_time: 12.27, loss: 636.4, emb_loss:0.0001441, nce_loss:-0.2408, best_valid(recall@20): 0.08528
valid 	 N@5: 0.01908, R@5: 0.02849, P@5: 0.007277
valid 	 N@10: 0.02491, R@10: 0.04583, P@10: 0.00589
valid 	 N@15: 0.02865, R@15: 0.05922, P@15: 0.00511
valid 	 N@20: 0.03146, R@20: 0.07043, P@20: 0.004569
valid 	 N@25: 0.03369, R@25: 0.08005, P@25: 0.004165
valid 	 N@30: 0.03562, R@30: 0.08888, P@30: 0.003861
valid 	 N@40: 0.03871, R@40: 0.1039, P@40: 0.003394
valid 	 N@50: 0.04118, R@50: 0.1168, P@50: 0.003055

8.855723661219901
2024-03-28 21:28:32,383 - [INFO] - current w_0 is 12.651033554078595
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
tensor(13.7986, device='cuda:0')
